Pkg.status()
      Status `~/.julia/environments/v1.6/Project.toml`
  [6e4b80f9] BenchmarkTools v1.3.1
  [a134a8b2] BlackBoxOptim v0.6.1
  [336ed68f] CSV v0.10.4
  [479239e8] Catalyst v12.1.1
  [a93c6f00] DataFrames v1.3.4
  [2b5f629d] DiffEqBase v6.84.0
  [ebbdde9d] DiffEqBayes v3.0.0
  [459566f4] DiffEqCallbacks v2.23.1
  [aae7a2af] DiffEqFlux v1.50.0
  [1130ab10] DiffEqParamEstim v1.24.0
  [41bf760c] DiffEqSensitivity v6.78.5
  [0c46a032] DifferentialEquations v7.2.0
  [31c24e10] Distributions v0.25.64
  [5789e2e9] FileIO v1.15.0
  [587475ba] Flux v0.13.4
  [f6369f11] ForwardDiff v0.10.30
  [7073ff75] IJulia v1.23.3
  [033835bb] JLD2 v0.4.22
  [682c06a0] JSON v0.21.3
  [7f56f5a3] LSODA v0.7.0
  [23fbe1c1] Latexify v0.15.15
  [30fc2ffe] LossFunctions v0.8.0
  [b2108857] Lux v0.4.7
  [961ee093] ModelingToolkit v8.11.0
  [76087f3c] NLopt v0.6.5
  [429524aa] Optim v1.7.0
  [7f7a1694] Optimization v3.7.1
  [3e6eede4] OptimizationBBO v0.1.0
  [42dfb2eb] OptimizationOptimisers v0.1.0
  [1dea7af3] OrdinaryDiffEq v6.11.2
  [65888b18] ParameterizedFunctions v5.13.2
  [91a5bcdd] Plots v1.31.1
  [438e738f] PyCall v1.93.1
  [731186ca] RecursiveArrayTools v2.31.0
  [86080e66] SBMLToolkit v0.1.15
  [cf7bdac0] SIAN v1.2.0
  [0bca4576] SciMLBase v1.42.2
  [90137ffa] StaticArrays v1.5.0
  [2913bbd2] StatsBase v0.33.18
  [f3b207a7] StatsPlots v0.14.34
  [220ca800] StructuralIdentifiability v0.3.10
  [c3572dad] Sundials v4.9.4
  [0c5d862f] Symbolics v4.3.0
  [37b6cedf] Traceur v0.3.1
  [fce5fe82] Turing v0.21.9
  [e88e6eb3] Zygote v0.6.41




~/.julia/environments/v1.6/Project.toml

[deps]
BenchmarkTools = "6e4b80f9-dd63-53aa-95a3-0cdb28fa8baf"
BlackBoxOptim = "a134a8b2-14d6-55f6-9291-3336d3ab0209"
CSV = "336ed68f-0bac-5ca0-87d4-7b16caf5d00b"
Catalyst = "479239e8-5488-4da2-87a7-35f2df7eef83"
DataFrames = "a93c6f00-e57d-5684-b7b6-d8193f3e46c0"
DiffEqBase = "2b5f629d-d688-5b77-993f-72d75c75574e"
DiffEqBayes = "ebbdde9d-f333-5424-9be2-dbf1e9acfb5e"
DiffEqCallbacks = "459566f4-90b8-5000-8ac3-15dfb0a30def"
DiffEqFlux = "aae7a2af-3d4f-5e19-a356-7da93b79d9d0"
DiffEqParamEstim = "1130ab10-4a5a-5621-a13d-e4788d82bd4c"
DiffEqSensitivity = "41bf760c-e81c-5289-8e54-58b1f1f8abe2"
DifferentialEquations = "0c46a032-eb83-5123-abaf-570d42b7fbaa"
Distributions = "31c24e10-a181-5473-b8eb-7969acd0382f"
FileIO = "5789e2e9-d7fb-5bc7-8068-2c6fae9b9549"
Flux = "587475ba-b771-5e3f-ad9e-33799f191a9c"
ForwardDiff = "f6369f11-7733-5829-9624-2563aa707210"
IJulia = "7073ff75-c697-5162-941a-fcdaad2a7d2a"
JLD2 = "033835bb-8acc-5ee8-8aae-3f567f8a3819"
JSON = "682c06a0-de6a-54ab-a142-c8b1cf79cde6"
LSODA = "7f56f5a3-f504-529b-bc02-0b1fe5e64312"
Latexify = "23fbe1c1-3f47-55db-b15f-69d7ec21a316"
LossFunctions = "30fc2ffe-d236-52d8-8643-a9d8f7c094a7"
Lux = "b2108857-7c20-44ae-9111-449ecde12c47"
ModelingToolkit = "961ee093-0014-501f-94e3-6117800e7a78"
NLopt = "76087f3c-5699-56af-9a33-bf431cd00edd"
Optim = "429524aa-4258-5aef-a3af-852621145aeb"
Optimization = "7f7a1694-90dd-40f0-9382-eb1efda571ba"
OptimizationBBO = "3e6eede4-6085-4f62-9a71-46d9bc1eb92b"
OptimizationOptimisers = "42dfb2eb-d2b4-4451-abcd-913932933ac1"
OrdinaryDiffEq = "1dea7af3-3e70-54e6-95c3-0bf5283fa5ed"
ParameterizedFunctions = "65888b18-ceab-5e60-b2b9-181511a3b968"
Plots = "91a5bcdd-55d7-5caf-9e0b-520d859cae80"
PyCall = "438e738f-606a-5dbb-bf0a-cddfbfd45ab0"
RecursiveArrayTools = "731186ca-8d62-57ce-b412-fbd966d074cd"
SBMLToolkit = "86080e66-c8ac-44c2-a1a0-9adaadfe4a4e"
SIAN = "cf7bdac0-b945-4905-b5ad-bc3f1a757483"
SciMLBase = "0bca4576-84f4-4d90-8ffe-ffa030f20462"
StaticArrays = "90137ffa-7385-5640-81b9-e52037218182"
StatsBase = "2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91"
StatsPlots = "f3b207a7-027a-5e70-b257-86293d7955fd"
StructuralIdentifiability = "220ca800-aa68-49bb-acd8-6037fa93a544"
Sundials = "c3572dad-4567-51f8-b174-8c6c989267f4"
Symbolics = "0c5d862f-8b57-4792-8d23-62f2024744c7"
Traceur = "37b6cedf-1f77-55f8-9503-c64b63398394"
Turing = "fce5fe82-541a-59a6-adf8-730c64b5f9a0"
Zygote = "e88e6eb3-aa80-5325-afca-941959d7151f"
